    { x = 32, y = 320, frame_width = 16, frame_height = 16, origin_x = -32, origin_y = -64 },
    { x = 48, y = 320, frame_width = 16, frame_height = 16, origin_x = -48, origin_y = -64 },
    { x = 64, y = 320, frame_width = 16, frame_height = 16, origin_x = -64, origin_y = -64 },
    { x = 80, y = 320, frame_width = 16, frame_height = 16, origin_x = -80, origin_y = -64 },
    { x = 96, y = 320, frame_width = 16, frame_height = 16, origin_x = -96, origin_y = -64 },
    { x = 112, y = 320, frame_width = 16, frame_height = 16, origin_x = -112, origin_y = -64 },
    { x = 0, y = 336, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = -80 },
    { x = 16, y = 336, frame_width = 16, frame_height = 16, origin_x = -16, origin_y = -80 },
    { x = 32, y = 336, frame_width = 16, frame_height = 16, origin_x = -32, origin_y = -80 },
    { x = 48, y = 336, frame_width = 16, frame_height = 16, origin_x = -48, origin_y = -80 },
    { x = 64, y = 336, frame_width = 16, frame_height = 16, origin_x = -64, origin_y = -80 },
    { x = 80, y = 336, frame_width = 16, frame_height = 16, origin_x = -80, origin_y = -80 },
    { x = 96, y = 336, frame_width = 16, frame_height = 16, origin_x = -96, origin_y = -80 },
    { x = 112, y = 336, frame_width = 16, frame_height = 16, origin_x = -112, origin_y = -80 },
    { x = 0, y = 352, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = -96 },
    { x = 16, y = 352, frame_width = 16, frame_height = 16, origin_x = -16, origin_y = -96 },
    { x = 32, y = 352, frame_width = 16, frame_height = 16, origin_x = -32, origin_y = -96 },
    { x = 48, y = 352, frame_width = 16, frame_height = 16, origin_x = -48, origin_y = -96 },
    { x = 64, y = 352, frame_width = 16, frame_height = 16, origin_x = -64, origin_y = -96 },
    { x = 80, y = 352, frame_width = 16, frame_height = 16, origin_x = -80, origin_y = -96 },
    { x = 96, y = 352, frame_width = 16, frame_height = 16, origin_x = -96, origin_y = -96 },
    { x = 112, y = 352, frame_width = 16, frame_height = 16, origin_x = -112, origin_y = -96 },
    { x = 0, y = 368, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = -112 },
    { x = 16, y = 368, frame_width = 16, frame_height = 16, origin_x = -16, origin_y = -112 },
    { x = 32, y = 368, frame_width = 16, frame_height = 16, origin_x = -32, origin_y = -112 },
    { x = 48, y = 368, frame_width = 16, frame_height = 16, origin_x = -48, origin_y = -112 },
    { x = 64, y = 368, frame_width = 16, frame_height = 16, origin_x = -64, origin_y = -112 },
    { x = 80, y = 368, frame_width = 16, frame_height = 16, origin_x = -80, origin_y = -112 },
    { x = 96, y = 368, frame_width = 16, frame_height = 16, origin_x = -96, origin_y = -112 },
    { x = 112, y = 368, frame_width = 16, frame_height = 16, origin_x = -112, origin_y = -112 },
  },
}
