properties{
  y = 61,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 192,
  y = 61,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 208,
  y = 61,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 208,
  y = 77,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 208,
  y = 93,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 224,
  y = 109,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 240,
  y = 109,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 240,
  y = 125,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 240,
  y = 141,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 240,
  y = 157,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 240,
  y = 173,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 240,
  y = 189,
  sprite = "entities/pot",
  weight = 1,
}

npc{
  name = "witch",
  layer = 0,
  x = 160,
  y = 141,
  direction = 3,
  subtype = 1,
  sprite = "npc/witch",
}

custom_entity{
  name = "timed_torch_16",
  layer = 0,
  x = 200,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

npc{
  name = "wardrobe_2",
  layer = 0,
  x = 112,
  y = 53,
  direction = 3,
  subtype = 1,
}

npc{
  name = "wardrobe_3",
  layer = 0,
  x = 128,
  y = 53,
  direction = 3,
  subtype = 1,
}

npc{
  name = "wardrobe_4",
  layer = 0,
  x = 96,
  y = 53,
  direction = 3,
  subtype = 1,
}

custom_entity{
  layer = 0,
  x = 112,
  y = 117,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "npc/mouse",
  model = "mouse",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 112,
  y = 8,
  width = 24,
  height = 24,
  pattern = "287",
}

tile{
  layer = 1,
  x = 88,
  y = 8,
  width = 24,
  height = 24,
  pattern = "287",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 40,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 280,
  y = 0,
  width = 40,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 40,
  y = 0,
  width = 240,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 40,
  y = 224,
  width = 240,
  height = 32,
  pattern = "ceiling.2",
}

